   0.0 TEL | Telepresence 0.108 launched at Wed Feb 17 19:29:25 2021
48274.6 TEL | [1632] Running: sudo -n echo -n
48274.6 TEL | [1632] ran in 0.01 secs.
48280.2 TEL | (proxy checking local liveness)
48281.2  20 | c : DNS request from ('172.26.244.120', 53503) to None: 29 bytes
48281.2  20 | c : DNS request from ('172.26.244.120', 51843) to None: 29 bytes
48304.6 TEL | [1633] Running: sudo -n echo -n
48304.6 TEL | [1633] ran in 0.01 secs.
48310.2 TEL | (proxy checking local liveness)
48311.4  20 | c : DNS request from ('172.26.244.120', 41489) to None: 29 bytes
48311.4  20 | c : DNS request from ('172.26.244.120', 43175) to None: 29 bytes
48334.6 TEL | [1634] Running: sudo -n echo -n
48334.6 TEL | [1634] ran in 0.01 secs.
48340.2 TEL | (proxy checking local liveness)
48341.5  20 | c : DNS request from ('172.26.244.120', 41308) to None: 29 bytes
48341.5  20 | c : DNS request from ('172.26.244.120', 50454) to None: 29 bytes
48364.7 TEL | [1635] Running: sudo -n echo -n
48364.7 TEL | [1635] ran in 0.01 secs.
48370.2 TEL | (proxy checking local liveness)
48371.7  20 | c : DNS request from ('172.26.244.120', 38848) to None: 29 bytes
48371.7  20 | c : DNS request from ('172.26.244.120', 36954) to None: 29 bytes
48394.7 TEL | [1636] Running: sudo -n echo -n
48394.7 TEL | [1636] ran in 0.01 secs.
48400.2 TEL | (proxy checking local liveness)
48401.8  20 | c : DNS request from ('172.26.244.120', 41117) to None: 29 bytes
48401.8  20 | c : DNS request from ('172.26.244.120', 33920) to None: 29 bytes
48424.7 TEL | [1637] Running: sudo -n echo -n
48424.7 TEL | [1637] ran in 0.01 secs.
48430.2 TEL | (proxy checking local liveness)
48432.0  20 | c : DNS request from ('172.26.244.120', 47932) to None: 29 bytes
48432.0  20 | c : DNS request from ('172.26.244.120', 38317) to None: 29 bytes
48443.1  20 | c : DNS request from ('172.26.244.120', 35873) to None: 28 bytes
48443.1  20 | c : DNS request from ('172.26.244.120', 35873) to None: 28 bytes
48454.8 TEL | [1638] Running: sudo -n echo -n
48454.8 TEL | [1638] ran in 0.01 secs.
48460.2 TEL | (proxy checking local liveness)
48462.1  20 | c : DNS request from ('172.26.244.120', 40211) to None: 29 bytes
48462.1  20 | c : DNS request from ('172.26.244.120', 60573) to None: 29 bytes
48484.8 TEL | [1639] Running: sudo -n echo -n
48484.8 TEL | [1639] ran in 0.01 secs.
48490.2 TEL | (proxy checking local liveness)
48492.3  20 | c : DNS request from ('172.26.244.120', 40322) to None: 29 bytes
48492.3  20 | c : DNS request from ('172.26.244.120', 37398) to None: 29 bytes
48514.8 TEL | [1640] Running: sudo -n echo -n
48514.9 TEL | [1640] ran in 0.01 secs.
48520.2 TEL | (proxy checking local liveness)
48522.5  20 | c : DNS request from ('172.26.244.120', 57362) to None: 29 bytes
48522.5  20 | c : DNS request from ('172.26.244.120', 47779) to None: 29 bytes
48544.9 TEL | [1641] Running: sudo -n echo -n
48544.9 TEL | [1641] ran in 0.01 secs.
48550.2 TEL | (proxy checking local liveness)
48552.7  20 | c : DNS request from ('172.26.244.120', 51649) to None: 29 bytes
48552.7  20 | c : DNS request from ('172.26.244.120', 54073) to None: 29 bytes
48574.9 TEL | [1642] Running: sudo -n echo -n
48574.9 TEL | [1642] ran in 0.02 secs.
48580.2 TEL | (proxy checking local liveness)
48582.8  20 | c : DNS request from ('172.26.244.120', 45794) to None: 29 bytes
48582.8  20 | c : DNS request from ('172.26.244.120', 46813) to None: 29 bytes
48605.0 TEL | [1643] Running: sudo -n echo -n
48605.0 TEL | [1643] ran in 0.01 secs.
48610.2 TEL | (proxy checking local liveness)
48613.0  20 | c : DNS request from ('172.26.244.120', 44563) to None: 29 bytes
48613.0  20 | c : DNS request from ('172.26.244.120', 38792) to None: 29 bytes
48625.4  20 | c : DNS request from ('172.26.244.120', 57681) to None: 28 bytes
48625.4  20 | c : DNS request from ('172.26.244.120', 57681) to None: 28 bytes
48635.0 TEL | [1644] Running: sudo -n echo -n
48635.0 TEL | [1644] ran in 0.01 secs.
48640.2 TEL | (proxy checking local liveness)
48643.2  20 | c : DNS request from ('172.26.244.120', 52169) to None: 29 bytes
48643.2  20 | c : DNS request from ('172.26.244.120', 60547) to None: 29 bytes
48665.0 TEL | [1645] Running: sudo -n echo -n
48665.1 TEL | [1645] ran in 0.01 secs.
48670.2 TEL | (proxy checking local liveness)
48673.3  20 | c : DNS request from ('172.26.244.120', 60750) to None: 29 bytes
48673.3  20 | c : DNS request from ('172.26.244.120', 47683) to None: 29 bytes
48695.1 TEL | [1646] Running: sudo -n echo -n
48695.1 TEL | [1646] ran in 0.01 secs.
48700.2 TEL | (proxy checking local liveness)
48703.5  20 | c : DNS request from ('172.26.244.120', 39609) to None: 29 bytes
48703.5  20 | c : DNS request from ('172.26.244.120', 59964) to None: 29 bytes
48716.2  20 | c : DNS request from ('172.26.244.120', 52718) to None: 32 bytes
48716.2  20 | c : DNS request from ('172.26.244.120', 42165) to None: 32 bytes
48716.8  20 | c : DNS request from ('172.26.244.120', 55155) to None: 28 bytes
48716.8  20 | c : DNS request from ('172.26.244.120', 33066) to None: 28 bytes
48725.1 TEL | [1647] Running: sudo -n echo -n
48725.1 TEL | [1647] ran in 0.01 secs.
48730.2 TEL | (proxy checking local liveness)
48733.6  20 | c : DNS request from ('172.26.244.120', 33216) to None: 29 bytes
48733.6  20 | c : DNS request from ('172.26.244.120', 38795) to None: 29 bytes
48755.2 TEL | [1648] Running: sudo -n echo -n
48755.2 TEL | [1648] ran in 0.01 secs.
48760.2 TEL | (proxy checking local liveness)
48763.8  20 | c : DNS request from ('172.26.244.120', 55958) to None: 29 bytes
48763.8  20 | c : DNS request from ('172.26.244.120', 32905) to None: 29 bytes
48785.2 TEL | [1649] Running: sudo -n echo -n
48785.2 TEL | [1649] ran in 0.01 secs.
48790.2 TEL | (proxy checking local liveness)
48793.9  20 | c : DNS request from ('172.26.244.120', 41064) to None: 29 bytes
48793.9  20 | c : DNS request from ('172.26.244.120', 59719) to None: 29 bytes
48807.5  20 | c : DNS request from ('172.26.244.120', 37972) to None: 28 bytes
48807.5  20 | c : DNS request from ('172.26.244.120', 37972) to None: 28 bytes
48815.2 TEL | [1650] Running: sudo -n echo -n
48815.2 TEL | [1650] ran in 0.01 secs.
48820.2 TEL | (proxy checking local liveness)
48820.9  20 | c : DNS request from ('172.26.244.120', 46443) to None: 46 bytes
48820.9  20 | c : DNS request from ('172.26.244.120', 51140) to None: 46 bytes
48820.9  20 | c : Accept TCP: 172.26.244.120:33266 -> 10.202.64.99:29092.
48820.9  20 | c : SW'unknown':Mux#5214: deleting (5 remain)
48820.9  20 | c : SW#10:172.26.244.120:36572: deleting (4 remain)
48820.9  20 | c : SW'unknown':Mux#5217: deleting (3 remain)
48820.9  20 | c : SW#11:172.26.244.120:55362: deleting (2 remain)
48820.9  20 | c : DNS request from ('172.26.244.120', 50373) to None: 72 bytes
48820.9  20 | c : DNS request from ('172.26.244.120', 50373) to None: 72 bytes
48820.9  20 | c : Accept TCP: 172.26.244.120:33268 -> 10.202.64.99:29092.
48824.1  20 | c : DNS request from ('172.26.244.120', 38391) to None: 29 bytes
48824.1  20 | c : DNS request from ('172.26.244.120', 50352) to None: 29 bytes
48845.3 TEL | [1651] Running: sudo -n echo -n
48845.3 TEL | [1651] ran in 0.01 secs.
48850.2 TEL | (proxy checking local liveness)
48854.3  20 | c : DNS request from ('172.26.244.120', 41248) to None: 29 bytes
48854.3  20 | c : DNS request from ('172.26.244.120', 33298) to None: 29 bytes
48862.9  20 | c : DNS request from ('172.26.244.120', 60868) to None: 37 bytes
48862.9  20 | c : DNS request from ('172.26.244.120', 59128) to None: 37 bytes
48875.3 TEL | [1652] Running: sudo -n echo -n
48875.3 TEL | [1652] ran in 0.01 secs.
48880.2 TEL | (proxy checking local liveness)
48884.5  20 | c : DNS request from ('172.26.244.120', 53884) to None: 29 bytes
48884.5  20 | c : DNS request from ('172.26.244.120', 58983) to None: 29 bytes
48905.4 TEL | [1653] Running: sudo -n echo -n
48905.4 TEL | [1653] ran in 0.01 secs.
48910.2 TEL | (proxy checking local liveness)
48914.6  20 | c : DNS request from ('172.26.244.120', 35767) to None: 29 bytes
48914.6  20 | c : DNS request from ('172.26.244.120', 46092) to None: 29 bytes
48935.4 TEL | [1654] Running: sudo -n echo -n
48935.4 TEL | [1654] ran in 0.01 secs.
48940.2 TEL | (proxy checking local liveness)
48944.8  20 | c : DNS request from ('172.26.244.120', 34832) to None: 29 bytes
48944.8  20 | c : DNS request from ('172.26.244.120', 54806) to None: 29 bytes
48965.4 TEL | [1655] Running: sudo -n echo -n
48965.4 TEL | [1655] ran in 0.01 secs.
48966.4  20 | c : DNS request from ('172.26.244.120', 40993) to None: 46 bytes
48966.4  20 | c : DNS request from ('172.26.244.120', 34451) to None: 46 bytes
48966.4  20 | c : Accept TCP: 172.26.244.120:43906 -> 10.202.23.233:29092.
48966.4  20 | c : DNS request from ('172.26.244.120', 50579) to None: 72 bytes
48966.4  20 | c : DNS request from ('172.26.244.120', 50579) to None: 72 bytes
48966.5  20 | c : Accept TCP: 172.26.244.120:34466 -> 10.202.64.99:29092.
48970.2 TEL | (proxy checking local liveness)
48974.9  20 | c : DNS request from ('172.26.244.120', 41417) to None: 29 bytes
48974.9  20 | c : DNS request from ('172.26.244.120', 36857) to None: 29 bytes
48989.7  20 | c : DNS request from ('172.26.244.120', 56488) to None: 28 bytes
48989.7  20 | c : DNS request from ('172.26.244.120', 56488) to None: 28 bytes
48995.5 TEL | [1656] Running: sudo -n echo -n
48995.5 TEL | [1656] ran in 0.01 secs.
49000.2 TEL | (proxy checking local liveness)
49005.1  20 | c : DNS request from ('172.26.244.120', 60156) to None: 29 bytes
49005.1  20 | c : DNS request from ('172.26.244.120', 47391) to None: 29 bytes
49005.2  20 |  s: SW#-1:10.202.64.99:29092: deleting (11 remain)
49005.2  20 |  s: SW'unknown':Mux#5286: deleting (10 remain)
49005.2  20 |  s: SW#-1:10.202.64.99:29092: deleting (9 remain)
49005.2  20 |  s: SW'unknown':Mux#5289: deleting (8 remain)
49005.2  20 |  s: SW'unknown':Mux#5214: deleting (7 remain)
49005.2  20 |  s: SW#6:10.202.23.233:29092: deleting (6 remain)
49005.2  20 |  s: SW'unknown':Mux#5217: deleting (5 remain)
49005.2  20 |  s: SW#9:10.202.64.99:29092: deleting (4 remain)
49025.5 TEL | [1657] Running: sudo -n echo -n
49025.5 TEL | [1657] ran in 0.01 secs.
49030.2 TEL | (proxy checking local liveness)
49035.3  20 | c : DNS request from ('172.26.244.120', 56210) to None: 29 bytes
49035.3  20 | c : DNS request from ('172.26.244.120', 50115) to None: 29 bytes
49055.6 TEL | [1658] Running: sudo -n echo -n
49055.6 TEL | [1658] ran in 0.01 secs.
49060.2 TEL | (proxy checking local liveness)
49065.5  20 | c : DNS request from ('172.26.244.120', 50383) to None: 29 bytes
49065.5  20 | c : DNS request from ('172.26.244.120', 35141) to None: 29 bytes
49085.6 TEL | [1659] Running: sudo -n echo -n
49085.6 TEL | [1659] ran in 0.01 secs.
49090.2 TEL | (proxy checking local liveness)
49095.6  20 | c : DNS request from ('172.26.244.120', 58038) to None: 29 bytes
49095.6  20 | c : DNS request from ('172.26.244.120', 44900) to None: 29 bytes
49115.6 TEL | [1660] Running: sudo -n echo -n
49115.6 TEL | [1660] ran in 0.01 secs.
49120.2 TEL | (proxy checking local liveness)
49125.8  20 | c : DNS request from ('172.26.244.120', 45046) to None: 29 bytes
49125.8  20 | c : DNS request from ('172.26.244.120', 58126) to None: 29 bytes
49145.7 TEL | [1661] Running: sudo -n echo -n
49145.7 TEL | [1661] ran in 0.01 secs.
49150.2 TEL | (proxy checking local liveness)
49156.0  20 | c : DNS request from ('172.26.244.120', 56445) to None: 29 bytes
49156.0  20 | c : DNS request from ('172.26.244.120', 57648) to None: 29 bytes
49171.9  20 | c : DNS request from ('172.26.244.120', 50022) to None: 28 bytes
49171.9  20 | c : DNS request from ('172.26.244.120', 50022) to None: 28 bytes
49175.7 TEL | [1662] Running: sudo -n echo -n
49175.7 TEL | [1662] ran in 0.01 secs.
49180.2 TEL | (proxy checking local liveness)
49186.2  20 | c : DNS request from ('172.26.244.120', 51071) to None: 29 bytes
49186.2  20 | c : DNS request from ('172.26.244.120', 50106) to None: 29 bytes
49205.7 TEL | [1663] Running: sudo -n echo -n
49205.8 TEL | [1663] ran in 0.01 secs.
49210.2 TEL | (proxy checking local liveness)
49216.3  20 | c : DNS request from ('172.26.244.120', 33871) to None: 29 bytes
49216.3  20 | c : DNS request from ('172.26.244.120', 55624) to None: 29 bytes
49235.8 TEL | [1664] Running: sudo -n echo -n
49235.8 TEL | [1664] ran in 0.01 secs.
49240.2 TEL | (proxy checking local liveness)
49246.5  20 | c : DNS request from ('172.26.244.120', 55835) to None: 29 bytes
49246.5  20 | c : DNS request from ('172.26.244.120', 43971) to None: 29 bytes
49265.8 TEL | [1665] Running: sudo -n echo -n
49265.8 TEL | [1665] ran in 0.01 secs.
49270.2 TEL | (proxy checking local liveness)
49276.7  20 | c : DNS request from ('172.26.244.120', 60775) to None: 29 bytes
49276.7  20 | c : DNS request from ('172.26.244.120', 35329) to None: 29 bytes
49295.9 TEL | [1666] Running: sudo -n echo -n
49295.9 TEL | [1666] ran in 0.01 secs.
49300.2 TEL | (proxy checking local liveness)
49306.9  20 | c : DNS request from ('172.26.244.120', 38742) to None: 29 bytes
49306.9  20 | c : DNS request from ('172.26.244.120', 47511) to None: 29 bytes
49316.7  20 | c : DNS request from ('172.26.244.120', 37894) to None: 28 bytes
49316.7  20 | c : DNS request from ('172.26.244.120', 38178) to None: 28 bytes
49325.9 TEL | [1667] Running: sudo -n echo -n
49325.9 TEL | [1667] ran in 0.01 secs.
49330.2 TEL | (proxy checking local liveness)
49337.0  20 | c : DNS request from ('172.26.244.120', 48487) to None: 29 bytes
49337.0  20 | c : DNS request from ('172.26.244.120', 43730) to None: 29 bytes
49354.2  20 | c : DNS request from ('172.26.244.120', 34572) to None: 28 bytes
49354.2  20 | c : DNS request from ('172.26.244.120', 34572) to None: 28 bytes
49355.9 TEL | [1668] Running: sudo -n echo -n
49355.9 TEL | [1668] ran in 0.01 secs.
49360.2 TEL | (proxy checking local liveness)
49367.2  20 | c : DNS request from ('172.26.244.120', 40452) to None: 29 bytes
49367.2  20 | c : DNS request from ('172.26.244.120', 59137) to None: 29 bytes
49386.0 TEL | [1669] Running: sudo -n echo -n
49386.0 TEL | [1669] ran in 0.01 secs.
49390.2 TEL | (proxy checking local liveness)
49397.3  20 | c : DNS request from ('172.26.244.120', 42258) to None: 29 bytes
49397.3  20 | c : DNS request from ('172.26.244.120', 36952) to None: 29 bytes
49416.0 TEL | [1670] Running: sudo -n echo -n
49416.0 TEL | [1670] ran in 0.01 secs.
49420.2 TEL | (proxy checking local liveness)
49427.5  20 | c : DNS request from ('172.26.244.120', 51049) to None: 29 bytes
49427.5  20 | c : DNS request from ('172.26.244.120', 57255) to None: 29 bytes
49446.1 TEL | [1671] Running: sudo -n echo -n
49446.1 TEL | [1671] ran in 0.01 secs.
49450.2 TEL | (proxy checking local liveness)
49457.7  20 | c : DNS request from ('172.26.244.120', 41634) to None: 29 bytes
49457.7  20 | c : DNS request from ('172.26.244.120', 47282) to None: 29 bytes
49476.1 TEL | [1672] Running: sudo -n echo -n
49476.1 TEL | [1672] ran in 0.01 secs.
49480.2 TEL | (proxy checking local liveness)
49487.8  20 | c : DNS request from ('172.26.244.120', 44706) to None: 29 bytes
49487.8  20 | c : DNS request from ('172.26.244.120', 59015) to None: 29 bytes
49506.1 TEL | [1673] Running: sudo -n echo -n
49506.1 TEL | [1673] ran in 0.01 secs.
49510.2 TEL | (proxy checking local liveness)
49518.0  20 | c : DNS request from ('172.26.244.120', 45137) to None: 29 bytes
49518.0  20 | c : DNS request from ('172.26.244.120', 41318) to None: 29 bytes
49536.2 TEL | [1674] Running: sudo -n echo -n
49536.2 TEL | [1674] ran in 0.01 secs.
49537.1  20 | c : DNS request from ('172.26.244.120', 44316) to None: 28 bytes
49537.1  20 | c : DNS request from ('172.26.244.120', 44316) to None: 28 bytes
49540.2 TEL | (proxy checking local liveness)
49548.1  20 | c : DNS request from ('172.26.244.120', 54475) to None: 29 bytes
49548.1  20 | c : DNS request from ('172.26.244.120', 33214) to None: 29 bytes
49566.2 TEL | [1675] Running: sudo -n echo -n
49566.2 TEL | [1675] ran in 0.01 secs.
49570.2 TEL | (proxy checking local liveness)
49578.3  20 | c : DNS request from ('172.26.244.120', 34544) to None: 29 bytes
49578.3  20 | c : DNS request from ('172.26.244.120', 55531) to None: 29 bytes
49596.2 TEL | [1676] Running: sudo -n echo -n
49596.2 TEL | [1676] ran in 0.01 secs.
49600.2 TEL | (proxy checking local liveness)
49608.5  20 | c : DNS request from ('172.26.244.120', 54443) to None: 29 bytes
49608.5  20 | c : DNS request from ('172.26.244.120', 40272) to None: 29 bytes
49626.3 TEL | [1677] Running: sudo -n echo -n
49626.3 TEL | [1677] ran in 0.01 secs.
49630.2 TEL | (proxy checking local liveness)
49638.6  20 | c : DNS request from ('172.26.244.120', 50515) to None: 29 bytes
49638.6  20 | c : DNS request from ('172.26.244.120', 40996) to None: 29 bytes
49656.3 TEL | [1678] Running: sudo -n echo -n
49656.3 TEL | [1678] ran in 0.01 secs.
49660.2 TEL | (proxy checking local liveness)
49668.8  20 | c : DNS request from ('172.26.244.120', 57161) to None: 29 bytes
49668.8  20 | c : DNS request from ('172.26.244.120', 36889) to None: 29 bytes
49686.4 TEL | [1679] Running: sudo -n echo -n
49686.4 TEL | [1679] ran in 0.01 secs.
49690.2 TEL | (proxy checking local liveness)
49699.0  20 | c : DNS request from ('172.26.244.120', 37715) to None: 29 bytes
49699.0  20 | c : DNS request from ('172.26.244.120', 38858) to None: 29 bytes
49716.4 TEL | [1680] Running: sudo -n echo -n
49716.4 TEL | [1680] ran in 0.01 secs.
49719.5  20 | c : DNS request from ('172.26.244.120', 47797) to None: 28 bytes
49719.5  20 | c : DNS request from ('172.26.244.120', 47797) to None: 28 bytes
49720.2 TEL | (proxy checking local liveness)
49729.1  20 | c : DNS request from ('172.26.244.120', 41057) to None: 29 bytes
49729.1  20 | c : DNS request from ('172.26.244.120', 57213) to None: 29 bytes
49746.4 TEL | [1681] Running: sudo -n echo -n
49746.4 TEL | [1681] ran in 0.01 secs.
49750.2 TEL | (proxy checking local liveness)
49759.3  20 | c : DNS request from ('172.26.244.120', 46130) to None: 29 bytes
49759.3  20 | c : DNS request from ('172.26.244.120', 59150) to None: 29 bytes
49776.5 TEL | [1682] Running: sudo -n echo -n
49776.5 TEL | [1682] ran in 0.01 secs.
49780.2 TEL | (proxy checking local liveness)
49789.4  20 | c : DNS request from ('172.26.244.120', 49315) to None: 29 bytes
49789.4  20 | c : DNS request from ('172.26.244.120', 44860) to None: 29 bytes
49806.5 TEL | [1683] Running: sudo -n echo -n
49806.5 TEL | [1683] ran in 0.01 secs.
49810.2 TEL | (proxy checking local liveness)
49816.0  20 | c : DNS request from ('172.26.244.120', 59926) to None: 37 bytes
49816.0  20 | c : DNS request from ('172.26.244.120', 59926) to None: 37 bytes
49819.6  20 | c : DNS request from ('172.26.244.120', 58753) to None: 29 bytes
49819.6  20 | c : DNS request from ('172.26.244.120', 59410) to None: 29 bytes
49836.5 TEL | [1684] Running: sudo -n echo -n
49836.6 TEL | [1684] ran in 0.01 secs.
49840.2 TEL | (proxy checking local liveness)
49849.8  20 | c : DNS request from ('172.26.244.120', 43690) to None: 29 bytes
49849.8  20 | c : DNS request from ('172.26.244.120', 38165) to None: 29 bytes
49866.6 TEL | [1685] Running: sudo -n echo -n
49866.6 TEL | [1685] ran in 0.01 secs.
49870.2 TEL | (proxy checking local liveness)
49880.1  20 | c : DNS request from ('172.26.244.120', 58567) to None: 29 bytes
49880.1  20 | c : DNS request from ('172.26.244.120', 37126) to None: 29 bytes
49896.6 TEL | [1686] Running: sudo -n echo -n
49896.6 TEL | [1686] ran in 0.01 secs.
49900.2 TEL | (proxy checking local liveness)
49901.8  20 | c : DNS request from ('172.26.244.120', 58486) to None: 28 bytes
49901.8  20 | c : DNS request from ('172.26.244.120', 58486) to None: 28 bytes
49910.3  20 | c : DNS request from ('172.26.244.120', 41540) to None: 29 bytes
49910.3  20 | c : DNS request from ('172.26.244.120', 47498) to None: 29 bytes
49916.8  20 | c : DNS request from ('172.26.244.120', 58181) to None: 28 bytes
49916.8  20 | c : DNS request from ('172.26.244.120', 46752) to None: 28 bytes
49926.7 TEL | [1687] Running: sudo -n echo -n
49926.7 TEL | [1687] ran in 0.01 secs.
49930.2 TEL | (proxy checking local liveness)
49940.5  20 | c : DNS request from ('172.26.244.120', 33719) to None: 29 bytes
49940.5  20 | c : DNS request from ('172.26.244.120', 42548) to None: 29 bytes
49956.7 TEL | [1688] Running: sudo -n echo -n
49956.7 TEL | [1688] ran in 0.01 secs.
49960.2 TEL | (proxy checking local liveness)
49970.7  20 | c : DNS request from ('172.26.244.120', 53081) to None: 29 bytes
49970.7  20 | c : DNS request from ('172.26.244.120', 34012) to None: 29 bytes
49986.7 TEL | [1689] Running: sudo -n echo -n
49986.7 TEL | [1689] ran in 0.01 secs.
49990.2 TEL | (proxy checking local liveness)
50000.8  20 | c : DNS request from ('172.26.244.120', 47850) to None: 29 bytes
50000.8  20 | c : DNS request from ('172.26.244.120', 58204) to None: 29 bytes
50016.8 TEL | [1690] Running: sudo -n echo -n
50016.8 TEL | [1690] ran in 0.01 secs.
50020.2 TEL | (proxy checking local liveness)
50036.5  20 | c : DNS request from ('172.26.244.120', 36536) to None: 29 bytes
50036.5  20 | c : DNS request from ('172.26.244.120', 36656) to None: 29 bytes
50046.8 TEL | [1691] Running: sudo -n echo -n
50046.8 TEL | [1691] ran in 0.01 secs.
50049.4  20 | c : DNS request from ('172.26.244.120', 55596) to None: 37 bytes
50049.4  20 | c : DNS request from ('172.26.244.120', 55596) to None: 37 bytes
50050.2 TEL | (proxy checking local liveness)
50067.0  20 | c : DNS request from ('172.26.244.120', 35264) to None: 37 bytes
50067.0  20 | c : DNS request from ('172.26.244.120', 35264) to None: 37 bytes
50070.5  20 | c : DNS request from ('172.26.244.120', 43258) to None: 29 bytes
50070.5  20 | c : DNS request from ('172.26.244.120', 32813) to None: 29 bytes
50076.9 TEL | [1692] Running: sudo -n echo -n
50076.9 TEL | [1692] ran in 0.01 secs.
50079.8  20 | c : DNS request from ('172.26.244.120', 51032) to None: 29 bytes
50079.8  20 | c : DNS request from ('172.26.244.120', 35919) to None: 29 bytes
50080.2 TEL | (proxy checking local liveness)
50083.9  20 | c : DNS request from ('172.26.244.120', 55876) to None: 28 bytes
50083.9  20 | c : DNS request from ('172.26.244.120', 55876) to None: 28 bytes
50106.9 TEL | [1693] Running: sudo -n echo -n
50106.9 TEL | [1693] ran in 0.01 secs.
50110.2 TEL | (proxy checking local liveness)
50120.7  20 | c : DNS request from ('172.26.244.120', 60494) to None: 29 bytes
50120.7  20 | c : DNS request from ('172.26.244.120', 58127) to None: 29 bytes
50136.9 TEL | [1694] Running: sudo -n echo -n
50136.9 TEL | [1694] ran in 0.01 secs.
50140.2 TEL | (proxy checking local liveness)
50150.9  20 | c : DNS request from ('172.26.244.120', 47027) to None: 29 bytes
50150.9  20 | c : DNS request from ('172.26.244.120', 42916) to None: 29 bytes
50167.0 TEL | [1695] Running: sudo -n echo -n
50167.0 TEL | [1695] ran in 0.01 secs.
50170.2 TEL | (proxy checking local liveness)
50184.1  20 | c : DNS request from ('172.26.244.120', 55954) to None: 29 bytes
50184.1  20 | c : DNS request from ('172.26.244.120', 56020) to None: 29 bytes
50197.0 TEL | [1696] Running: sudo -n echo -n
50197.0 TEL | [1696] ran in 0.01 secs.
50200.2 TEL | (proxy checking local liveness)
50214.3  20 | c : DNS request from ('172.26.244.120', 56015) to None: 29 bytes
50214.3  20 | c : DNS request from ('172.26.244.120', 52344) to None: 29 bytes
50227.0 TEL | [1697] Running: sudo -n echo -n
50227.1 TEL | [1697] ran in 0.01 secs.
50230.2 TEL | (proxy checking local liveness)
50244.5  20 | c : DNS request from ('172.26.244.120', 41938) to None: 29 bytes
50244.5  20 | c : DNS request from ('172.26.244.120', 33305) to None: 29 bytes
50257.1 TEL | [1698] Running: sudo -n echo -n
50257.1 TEL | [1698] ran in 0.01 secs.
50260.2 TEL | (proxy checking local liveness)
50266.1  20 | c : DNS request from ('172.26.244.120', 42570) to None: 28 bytes
50266.1  20 | c : DNS request from ('172.26.244.120', 42570) to None: 28 bytes
50274.6  20 | c : DNS request from ('172.26.244.120', 41759) to None: 29 bytes
50274.6  20 | c : DNS request from ('172.26.244.120', 52468) to None: 29 bytes
50287.1 TEL | [1699] Running: sudo -n echo -n
50287.1 TEL | [1699] ran in 0.01 secs.
50290.2 TEL | (proxy checking local liveness)
50304.8  20 | c : DNS request from ('172.26.244.120', 45245) to None: 29 bytes
50304.8  20 | c : DNS request from ('172.26.244.120', 36416) to None: 29 bytes
50317.2 TEL | [1700] Running: sudo -n echo -n
50317.2 TEL | [1700] ran in 0.01 secs.
50320.2 TEL | (proxy checking local liveness)
50334.9  20 | c : DNS request from ('172.26.244.120', 38679) to None: 29 bytes
50334.9  20 | c : DNS request from ('172.26.244.120', 50649) to None: 29 bytes
50347.2 TEL | [1701] Running: sudo -n echo -n
50347.2 TEL | [1701] ran in 0.01 secs.
50350.2 TEL | (proxy checking local liveness)
50365.1  20 | c : DNS request from ('172.26.244.120', 42000) to None: 29 bytes
50365.1  20 | c : DNS request from ('172.26.244.120', 40195) to None: 29 bytes
50377.2 TEL | [1702] Running: sudo -n echo -n
50377.3 TEL | [1702] ran in 0.01 secs.
50380.2 TEL | (proxy checking local liveness)
50395.2  20 | c : DNS request from ('172.26.244.120', 47132) to None: 29 bytes
50395.2  20 | c : DNS request from ('172.26.244.120', 34377) to None: 29 bytes
50407.3 TEL | [1703] Running: sudo -n echo -n
50407.3 TEL | [1703] ran in 0.01 secs.
50410.2 TEL | (proxy checking local liveness)
50425.4  20 | c : DNS request from ('172.26.244.120', 43631) to None: 29 bytes
50425.4  20 | c : DNS request from ('172.26.244.120', 49901) to None: 29 bytes
50437.3 TEL | [1704] Running: sudo -n echo -n
50437.3 TEL | [1704] ran in 0.01 secs.
50440.2 TEL | (proxy checking local liveness)
50448.4  20 | c : DNS request from ('172.26.244.120', 39502) to None: 28 bytes
50448.4  20 | c : DNS request from ('172.26.244.120', 39502) to None: 28 bytes
50455.5  20 | c : DNS request from ('172.26.244.120', 46064) to None: 29 bytes
50455.5  20 | c : DNS request from ('172.26.244.120', 52931) to None: 29 bytes
50467.4 TEL | [1705] Running: sudo -n echo -n
50467.4 TEL | [1705] ran in 0.01 secs.
50470.2 TEL | (proxy checking local liveness)
50485.9  20 | c : DNS request from ('172.26.244.120', 59177) to None: 29 bytes
50485.9  20 | c : DNS request from ('172.26.244.120', 39028) to None: 29 bytes
50497.4 TEL | [1706] Running: sudo -n echo -n
50497.4 TEL | [1706] ran in 0.01 secs.
50500.2 TEL | (proxy checking local liveness)
50516.1  20 | c : DNS request from ('172.26.244.120', 39599) to None: 29 bytes
50516.1  20 | c : DNS request from ('172.26.244.120', 45802) to None: 29 bytes
50516.8  20 | c : DNS request from ('172.26.244.120', 42551) to None: 28 bytes
50516.8  20 | c : DNS request from ('172.26.244.120', 54751) to None: 28 bytes
50527.4 TEL | [1707] Running: sudo -n echo -n
50527.4 TEL | [1707] ran in 0.01 secs.
50530.2 TEL | (proxy checking local liveness)
50546.2  20 | c : DNS request from ('172.26.244.120', 50148) to None: 29 bytes
50546.2  20 | c : DNS request from ('172.26.244.120', 48281) to None: 29 bytes
